Codes,New Code,Borough,Names,Median House Price,Number of properties sold,Children in Poverty,GCSE,Total crime rate,Total crime numbers,Happiness and Well-being,Childhood Obesity Prevalence,Annual Mean of Particulate Matter_PM10,Annual Mean of Nitrogen Oxide_NOx,Annual Mean of Nitrogen Dioxide_NO2, Greenspace,homes with deficiency in access to nature,Public Transport Accessibility,Income Scale,Total employment,Economically active: Total,Economically active:  Unemployed,Life expectancy at birth,Median Modelled Household income ,Mean Modelled Household income
00ARGJ,E05000312,Havering,Harold Wood,214000,158,18.8,345,65.1,854,7.7,17.10,17.3,35.9,25.6,61.5,17.6,2.4,1567,6400,6061,3.9,81.6,37010,44860
00ARGK,E05000313,Havering,Havering Park,208000,112,26.6,325,45.7,596,7.7,22.17,17.1,32.6,24.6,78.1,1.7,2.1,2183,1500,5851,4.7,79.2,33590,40590
00ARGL,E05000314,Havering,Heaton,165000,97,33.6,320,66.9,858,7.1,24.83,17.3,36.0,25.8,52.1,71.4,2.1,2975,1800,5192,5.7,78.9,29560,35830
00ARGM,E05000315,Havering,Hylands,235000,139,12.7,347,54.1,703,7.9,16.80,17.4,37.9,26.8,26.3,47.6,2.1,1053,3700,6398,2.9,84.7,39890,48630
00ARGN,E05000316,Havering,Mawneys,199000,160,19.5,334,43.3,561,8.0,21.77,17.5,38.0,26.9,21.3,25.5,2.4,1509,1800,5940,3.3,84.0,35820,43350
00ARGP,E05000317,Havering,Pettits,250000,143,12.2,351,39.7,513,7.9,11.59,17.6,38.8,27.1,31.2,59.2,2.2,993,2200,6242,3.0,82.7,40010,48780
00ARGQ,E05000318,Havering,Rainham and Wennington,195000,111,22.8,327,75.5,963,7.2,23.97,17.4,37.2,26.7,79.0,24.0,2.0,1636,4600,6001,4.4,82.3,34470,41660
00ARGR,E05000319,Havering,Romford Town,201200,233,21.1,345,163.1,2811,7.6,21.01,18.0,46.0,30.1,10.0,71.1,4.3,1882,16900,7085,4.0,82.6,37160,45060
00ARGS,E05000320,Havering,St. Andrew's,233500,156,13.5,357,63.5,853,7.8,18.49,17.3,37.1,26.4,16.0,85.3,3.3,1325,5500,6245,3.4,82.1,38130,46300
00ARGT,E05000321,Havering,South Hornchurch,187500,119,25.5,331,63.1,943,7.6,23.11,17.7,40.4,28.0,44.6,2.6,2.4,2144,3900,6043,5.0,80.2,33160,40060
00ARGU,E05000322,Havering,Squirrel's Heath,249250,180,13,350,43.9,582,7.8,22.73,17.6,39.5,27.2,14.9,87.5,2.6,984,2300,6052,3.4,82.8,41740,51110
00ARGW,E05000323,Havering,Upminster,345000,153,4.8,363,47.3,609,7.5,13.51,17.1,33.8,24.7,82.3,30.1,2.0,557,4200,6202,2.4,82.5,47580,59340
00ASGG,E05000324,Hillingdon,Barnhill,225000,87,28.4,343,71.2,997,7.1,27.12,17.6,43.7,29.9,26.4,0.2,2.4,2742,1500,5545,5.3,80.8,31800,38450
00ASGH,E05000325,Hillingdon,Botwell,190000,253,32.3,331,89.4,1411,7.3,22.63,18.0,55.1,33.4,34.3,24.8,2.8,3276,11500,6012,5.0,78.1,30700,37140
00ASGJ,E05000326,Hillingdon,Brunel,226750,118,26.3,325,75.9,1118,7.5,17.92,17.6,41.6,28.8,35.9,28.5,2.8,1835,8400,5385,3.7,80.3,34630,41900
00ASGK,E05000327,Hillingdon,Cavendish,320000,169,11,371,26.8,324,7.3,16.67,17.3,39.0,27.6,18.1,0.0,2.1,946,2200,5650,3.2,83.5,43970,54290
00ASGL,E05000328,Hillingdon,Charville,220500,140,22.1,345,52.1,687,7.3,20.78,17.4,40.2,28.5,49.8,25.0,2.2,1802,2700,5967,3.7,81.4,35410,42870
00ASGM,E05000329,Hillingdon,Eastcote and East Ruislip,399998,234,9.9,358,37.7,476,8.0,12.09,17.4,37.7,26.9,36.2,5.2,2.0,602,2400,5562,2.6,86.2,47380,59180
00ASGN,E05000330,Hillingdon,Harefield,243000,83,20.1,339,58.2,450,7.6,18.50,17.0,32.0,24.2,76.7,0.0,1.4,1034,4000,3663,3.6,80.1,37990,46190
00ASGP,E05000331,Hillingdon,Heathrow Villages,230000,138,25.6,330,233.9,3035,7.9,23.19,18.8,62.8,37.4,52.0,57.8,2.6,1701,56800,5723,3.9,81.0,33170,40090
00ASGQ,E05000332,Hillingdon,Hillingdon East,249225,118,21.5,355,53.5,726,7.6,19.60,17.7,41.9,28.8,53.2,0.6,2.0,1667,5200,5997,3.2,80.9,37250,45220
00ASGR,E05000333,Hillingdon,Ickenham,389500,138,5.9,381,31.7,341,7.5,13.27,17.5,39.2,27.2,52.7,0.0,2.0,455,2100,4882,2.4,85.0,48770,61230
00ASGS,E05000334,Hillingdon,Manor,275000,151,10.4,355,38.3,455,7.5,14.85,17.6,41.3,28.3,20.1,16.5,3.0,728,1600,5716,3.0,83.4,43460,53570
00ASGT,E05000335,Hillingdon,Northwood,345000,151,9.2,389,48.7,531,7.6,13.86,17.1,33.8,25.0,62.5,9.2,2.2,870,5400,5267,3.6,83.8,46550,57970
00ASGU,E05000336,Hillingdon,Northwood Hills,356000,119,14.2,364,42.8,515,7.2,20.64,17.4,37.5,26.6,36.1,0.0,2.2,1262,2400,5300,3.7,83.8,43320,53380
00ASGW,E05000337,Hillingdon,Pinkwell,233000,103,28.7,332,60.7,944,7.5,23.18,18.5,57.5,35.3,34.5,100.0,2.5,2928,2500,5969,5.5,82.4,31830,38490
00ASGX,E05000338,Hillingdon,South Ruislip,250000,181,12.4,352,50.9,657,7.8,19.35,17.6,42.8,29.1,57.1,35.6,2.6,1362,5300,5708,3.5,81.5,40060,48910
00ASGY,E05000339,Hillingdon,Townfield,250000,103,30.5,336,124.4,1839,7.8,23.01,18.2,55.3,34.2,33.6,3.2,2.9,3283,6600,5445,5.8,79.6,30430,36830
00ASGZ,E05000340,Hillingdon,Uxbridge North,235000,236,17.3,371,91.8,1179,7.1,14.58,17.8,41.4,28.3,40.9,7.5,2.4,1089,11100,6150,3.1,82.8,41470,50820
00ASHA,E05000341,Hillingdon,Uxbridge South,198500,164,24.1,353,81.9,1231,7.5,20.92,17.6,39.6,27.8,27.5,0.0,2.4,1660,39300,5963,3.9,80.9,34270,41450
00ASHB,E05000342,Hillingdon,West Drayton,220000,155,32.7,318,68.6,1037,7.8,22.69,18.0,53.2,32.6,33.3,22.3,2.2,2734,2100,5695,4.4,79.1,32680,39500
00ASHC,E05000343,Hillingdon,West Ruislip,305000,199,11.9,362,58.5,663,7.2,12.68,17.3,37.1,26.4,52.1,5.6,2.4,827,4300,5352,3.0,81.9,43470,53580
00ASHD,E05000344,Hillingdon,Yeading,220000,106,28.9,330,69.6,987,7.3,23.69,17.9,46.3,31.0,36.4,0.0,2.0,3049,1300,5897,5.5,81.4,33240,40180
00ASHE,E05000345,Hillingdon,Yiewsley,218250,152,31.1,319,88.9,1214,8.1,24.52,17.7,49.4,31.2,41.3,0.0,2.4,2502,7900,5742,3.9,81.3,32340,39100
00ATFY,E05000346,Hounslow,Bedfont,200000,119,26.9,332,60.0,785,7.5,28.25,18.0,45.3,30.8,52.6,0.0,2.0,2087,7900,5100,5.0,79.5,31870,40040
00ATFZ,E05000347,Hounslow,Brentford,290000,183,30,354,75.8,1170,7.4,22.57,19.3,56.8,35.3,43.6,15.2,3.2,2442,11500,5533,5.8,82.6,35040,44100
00ATGA,E05000348,Hounslow,Chiswick Homefields,599975,178,13.6,362,78.4,919,7.8,16.92,18.7,53.5,34.3,33.8,4.5,3.6,1037,6200,5979,4.2,83.0,51830,68670
00ATGB,E05000349,Hounslow,Chiswick Riverside,500000,190,13.4,376,66.5,789,7.2,13.33,18.8,55.1,34.5,25.1,0.0,2.9,1104,1700,6065,4.4,84.7,49680,65260
00ATGC,E05000350,Hounslow,Cranford,248000,45,29.2,353,75.7,973,7.1,26.57,18.6,52.7,33.7,32.4,17.4,2.4,2508,5800,5011,6.9,81.5,30860,38790
00ATGD,E05000351,Hounslow,Feltham North,219250,92,22.6,338,63.6,762,7.5,25.94,18.2,47.8,31.7,36.6,0.0,2.9,1879,5900,4932,3.9,77.3,32850,41270
00ATGE,E05000352,Hounslow,Feltham West,196000,126,26.7,331,67.4,1081,7.3,24.21,17.6,40.7,28.6,48.7,0.5,2.2,2707,4700,5951,4.4,82.4,34010,42760
00ATGF,E05000353,Hounslow,Hanworth,205000,83,32.2,333,67.7,851,7.7,27.13,18.0,43.6,29.7,42.2,0.0,2.5,2791,3700,5071,5.9,82.1,31150,39140
00ATGG,E05000354,Hounslow,Hanworth Park,225500,114,24.7,335,68.7,830,7.2,25.67,17.8,43.0,29.5,47.8,0.0,2.4,1626,8900,5391,4.0,81.3,34340,43190
00ATGH,E05000355,Hounslow,Heston Central,262500,70,24.1,367,51.6,658,7.3,29.43,18.7,53.4,33.6,18.5,82.8,2.9,2122,1300,5413,5.2,80.7,33580,42200
00ATGJ,E05000356,Hounslow,Heston East,250000,64,25.3,351,53.8,691,7.3,22.80,18.6,51.8,33.2,31.8,34.3,2.3,2075,3000,5368,5.3,83.4,34030,42790
00ATGK,E05000357,Hounslow,Heston West,180000,54,32.5,352,95.5,1230,7.2,24.56,18.7,54.2,34.3,51.2,54.7,2.2,2974,4100,5108,6.0,81.6,29490,37120
00ATGL,E05000358,Hounslow,Hounslow Central,239500,98,19.6,346,161.9,2604,7.4,22.19,18.1,49.7,32.4,17.8,86.3,4.9,1867,11800,5776,4.4,83.0,35830,45140
00ATGM,E05000359,Hounslow,Hounslow Heath,205500,86,27.3,349,62.5,957,7.8,24.73,17.9,44.7,30.4,52.6,43.4,3.1,2659,3400,5676,5.2,83.2,32530,40870
00ATGN,E05000360,Hounslow,Hounslow South,277000,103,9.9,366,40.2,475,7.8,16.57,17.8,45.3,30.6,21.7,31.4,2.4,962,1000,5514,2.8,85.4,39920,50720
00ATGP,E05000361,Hounslow,Hounslow West,239000,53,20.9,352,83.2,1126,7.0,27.37,18.2,49.0,32.1,12.9,48.8,3.9,1788,4100,5138,4.6,78.9,31890,40060
00ATGQ,E05000362,Hounslow,Isleworth,246250,128,31.5,342,62.5,769,8.0,20.72,18.1,47.0,31.3,23.8,0.0,2.2,2598,4800,5643,4.9,81.1,34790,43770
00ATGR,E05000363,Hounslow,Osterley and Spring Grove,297475,126,15,380,66.8,901,7.6,15.81,18.3,48.0,32.0,56.9,13.1,2.9,999,13600,5747,3.3,83.1,42140,53890
00ATGS,E05000364,Hounslow,Syon,286750,160,27.3,358,72.8,1033,8.0,23.59,18.3,48.9,32.2,34.2,24.5,3.5,2291,7800,4949,4.3,78.0,37040,46760
00ATGT,E05000365,Hounslow,Turnham Green,375000,207,16,354,99.3,1182,7.4,15.69,19.5,61.1,36.9,16.9,0.0,4.6,1018,18200,6129,3.8,83.9,47080,61230
00AUFX,E05000366,Islington,Barnsbury,430000,165,36.7,316,129.9,1651,7.7,23.44,19.4,65.0,39.0,14.9,67.7,5.5,2644,6600,5392,8.3,79.0,44970,62770
00AUFY,E05000367,Islington,Bunhill,445000,251,44.4,317,155.2,2475,6.9,22.92,20.3,74.6,42.7,12.0,100.0,6.5,3075,65300,4881,9.4,81.1,39200,54080
00AUFZ,E05000368,Islington,Caledonian,345000,151,43,319,126.6,1852,8.2,21.89,19.4,64.3,38.8,14.9,42.5,5.3,3550,15300,5512,9.6,80.4,35840,49320
00AUGA,E05000369,Islington,Canonbury,403000,172,41.2,296,78.9,980,7.6,22.68,19.3,64.9,39.1,13.3,0.0,6.1,3229,1400,4754,8.4,82.6,40590,56130
00AUGB,E05000370,Islington,Clerkenwell,455000,144,38.7,334,149.7,1811,7.5,22.49,20.5,75.8,43.3,11.7,100.0,6.4,2369,46000,4889,8.1,83.9,43350,60270
00AUGC,E05000371,Islington,Finsbury Park,315000,113,44.5,344,145.1,2176,7.1,27.16,19.3,62.8,38.0,6.9,28.3,6.1,4158,6300,6085,9.9,78.0,33620,46290
00AUGD,E05000372,Islington,Highbury East,446500,212,26.3,344,97.6,1173,7.8,15.67,18.9,58.9,36.7,16.1,3.4,4.8,1983,3300,5577,7.3,82.3,47810,67250
00AUGE,E05000373,Islington,Highbury West,400000,206,33.6,328,89.4,1421,7.6,17.67,19.1,60.9,37.2,10.8,1.5,6.0,2965,4800,6098,8.5,80.7,43800,60960
00AUGF,E05000374,Islington,Hillrise,375000,109,38.6,338,64.7,789,7.4,19.60,18.6,55.5,35.3,17.9,0.0,4.2,3160,1200,5656,10.0,80.1,39090,53930
00AUGG,E05000375,Islington,Holloway,328500,140,43.1,315,84.2,1327,7.8,28.78,19.4,62.9,38.2,15.5,14.3,5.8,3813,4200,5257,10.3,80.2,35430,48760
00AUGH,E05000376,Islington,Junction,334975,120,32.6,321,99.9,1260,7.7,15.77,19.2,62.0,37.6,13.8,26.0,5.7,2742,8500,5494,8.1,78.4,39470,54490
00AUGJ,E05000377,Islington,Mildmay,372500,158,39.6,334,85.2,1138,7.3,24.38,19.2,64.6,38.8,11.0,16.6,5.8,3408,1500,5791,8.5,81.1,39300,54230
00AUGK,E05000378,Islington,St. George's,345000,163,33.9,340,71.9,927,7.6,22.18,18.9,56.9,36.0,8.9,71.9,4.5,2680,2400,5692,9.2,81.4,40860,56520
00AUGL,E05000379,Islington,St. Mary's,523500,152,35.6,312,200.6,2439,8.1,21.81,19.6,67.3,39.9,10.3,11.3,6.7,2496,11700,5609,8.5,80.8,46190,64670
00AUGM,E05000380,Islington,St. Peter's,502500,160,38.5,326,121.6,1537,7.5,22.86,19.5,68.4,40.5,8.8,31.7,5.2,2809,6800,5535,8.1,78.4,43870,61060
00AUGN,E05000381,Islington,Tollington,340000,137,38.8,346,76.8,1057,7.5,24.14,18.8,57.5,36.0,10.7,3.5,4.0,3610,2100,6370,9.7,81.4,38090,52490
00AWGB,E05000385,Kensington and Chelsea,Colville,652500,100,34.4,370,169,1381,7.9,22.0,19.6,70.3,41.1,8.0,24.2,5.5,1729,3700,4294,9.7,82.8,43560,87080
00AWGD,E05000387,Kensington and Chelsea,Cremorne,720000,105,32.7,361,82,651,8.1,21.1,20.5,72.1,41.5,8.9,0.0,4.2,1932,3200,4370,8.7,84.7,43920,87900
00AWGE,E05000388,Kensington and Chelsea,Earl's Court,530000,192,24.4,364,108,962,7.9,19.5,21.5,82.6,44.6,8.4,0.0,7.0,1374,4700,5627,7.5,82.2,44100,88300
00AWGF,E05000389,Kensington and Chelsea,Golborne,385250,36,42.7,333,120,1078,7.9,20.6,19.8,90.8,45.2,32.4,0.0,4.3,3279,4600,3636,15.8,80.2,30100,59110
00AWGH,E05000391,Kensington and Chelsea,Holland,781290,130,20.5,390,70,671,7.8,16.0,19.7,66.6,39.6,22.0,0.0,5.7,901,3800,4870,5.3,89.8,54770,114140
00AWGJ,E05000392,Kensington and Chelsea,Norland,620000,112,25.2,364,88,744,7.9,23.0,19.5,64.8,39.0,12.2,27.5,5.6,1464,4700,4339,7.4,84.7,53430,110760
00AWGK,E05000393,Kensington and Chelsea,Notting Barns,488050,62,39.6,376,85,799,8.2,23.9,20.6,73.0,41.7,9.8,66.5,4.0,2839,4000,4059,11.0,81.4,36690,72150
00AWGN,E05000396,Kensington and Chelsea,Redcliffe,680000,230,11,379,78,705,8.0,23.9,20.0,68.1,40.0,23.6,0.0,6.1,851,2600,5032,5.8,86.6,54550,113600
00AWGP,E05000397,Kensington and Chelsea,Royal Hospital,895000,133,8.6,343,120,850,7.4,30.8,19.9,68.6,40.5,20.3,0.1,4.4,469,5300,3723,5.1,82.9,60600,129490
00AWGQ,E05000398,Kensington and Chelsea,St. Charles,450000,59,37.5,346,97,893,7.9,23.7,19.2,76.2,41.2,16.5,0.9,3.7,2885,2500,3882,12.3,78.3,36100,70930
00AWGR,E05000399,Kensington and Chelsea,Stanley,900000,160,14,349,105,839,7.9,18.6,20.1,72.7,42.0,8.2,16.7,5.5,582,13500,4128,4.6,83.5,54990,114710
00AXFX,E05000400,Kingston upon Thames,Alexandra,327000,95,10.2,369,34.7,334,7.3,20.56,18.1,44.0,29.7,41.7,0.0,2.1,656,2800,4799,3.2,85.2,41390,53150
00AXFY,E05000401,Kingston upon Thames,Berrylands,292500,141,10.7,357,27.8,272,7.9,8.59,18.0,44.9,29.9,10.6,0.0,2.5,849,1800,5096,3.8,81.2,42330,54530
00AXFZ,E05000402,Kingston upon Thames,Beverley,310000,108,16.1,364,70.8,739,7.8,13.07,17.9,45.4,30.3,26.8,39.5,2.6,1065,4800,4855,3.9,81.3,40700,52140
00AXGA,E05000403,Kingston upon Thames,Canbury,339325,259,10.1,363,37.0,482,7.6,12.05,18.0,45.3,30.4,10.4,3.1,3.8,991,4100,5408,3.2,83.4,45600,59440
00AXGB,E05000404,Kingston upon Thames,Chessington North and Hook,248000,107,15.2,342,40.7,366,7.7,23.81,17.8,40.6,28.2,30.1,61.8,2.3,1027,1900,4482,3.0,83.7,37230,47240
00AXGC,E05000405,Kingston upon Thames,Chessington South,249950,140,17.3,343,40.9,431,7.7,24.61,17.4,35.9,26.3,74.8,4.1,2.2,902,4500,5130,3.2,83.5,38310,48740
00AXGD,E05000406,Kingston upon Thames,Coombe Hill,480000,103,16.3,358,46.2,497,8.1,21.39,18.1,45.6,30.7,43.3,11.5,2.4,942,6700,4835,3.8,84.0,45650,59520
00AXGE,E05000407,Kingston upon Thames,Coombe Vale,359000,109,9.2,384,22.9,231,7.9,12.67,17.7,43.1,29.6,10.8,75.1,2.3,722,2300,4632,3.1,84.6,44320,57500
00AXGF,E05000408,Kingston upon Thames,Grove,305000,199,14.9,341,264.4,3089,7.4,18.90,18.7,52.3,32.7,21.0,59.1,4.2,918,24000,4663,3.7,83.1,41410,53170
00AXGG,E05000409,Kingston upon Thames,Norbiton,285500,124,25.6,338,56.0,593,7.7,19.58,18.4,49.4,31.8,25.7,95.1,3.4,1862,3800,4580,5.2,78.8,34650,43740
00AXGH,E05000410,Kingston upon Thames,Old Malden,370000,96,14.4,365,27.0,262,7.6,16.38,17.9,43.8,29.6,20.9,15.5,2.4,889,1000,4629,2.9,85.5,41760,53680
00AXGJ,E05000411,Kingston upon Thames,St. James,335000,88,12.6,364,30.1,278,7.6,14.81,18.5,48.4,31.3,27.4,70.5,2.6,765,1800,4139,3.2,81.9,41850,53810
00AXGK,E05000412,Kingston upon Thames,St. Mark's,291000,217,10.4,386,57.2,627,7.6,8.74,17.9,45.3,30.1,22.5,35.0,3.7,556,3900,5966,3.0,83.0,44930,58420
00AXGL,E05000413,Kingston upon Thames,Surbiton Hill,270000,217,12.4,342,24.3,264,7.5,9.84,17.9,43.5,29.4,8.0,2.5,3.1,805,2000,5650,3.2,81.1,43160,55750
00AXGM,E05000414,Kingston upon Thames,Tolworth and Hook Rise,250000,101,14.6,354,45.8,475,7.5,15.18,18.4,45.6,30.1,35.3,38.6,2.2,1046,5600,5065,3.4,83.5,37840,48080
00AXGN,E05000415,Kingston upon Thames,Tudor,440500,126,7,391,25.8,254,7.4,11.62,17.9,43.7,29.9,15.6,0.0,2.3,517,1900,4281,3.4,85.9,48530,64010
00AYFZ,E05000416,Lambeth,Bishop's,402500,134,29.5,339,237.5,2531,7.1,22.22,20.0,75.0,43.5,12.6,90.4,7.4,1639,38200,4824,8.2,80.9,40360,51170
00AYGA,E05000417,Lambeth,Brixton Hill,284000,190,29.9,324,93.6,1539,7.6,20.23,18.9,58.5,36.6,8.1,40.7,4.9,2898,4400,7126,9.3,78.8,39050,49370
00AYGB,E05000418,Lambeth,Clapham Common,455000,234,19.7,351,93.7,1251,7.7,20.23,19.0,56.7,35.8,22.8,9.5,4.3,1590,8100,7425,5.2,80.7,49520,64590
00AYGC,E05000419,Lambeth,Clapham Town,354508,247,26.2,346,156.0,2259,7.6,24.45,19.5,63.6,38.1,15.2,0.0,5.2,2297,5600,7793,7.1,77.4,44960,57720
00AYGD,E05000420,Lambeth,Coldharbour,270000,96,43.8,341,162.8,2816,7.5,24.34,19.2,63.2,38.3,14.0,35.8,5.3,5146,4700,6865,12.3,80.8,32220,40490
00AYGE,E05000421,Lambeth,Ferndale,333860,187,31.7,328,140.4,2233,7.4,32.61,19.2,64.5,38.8,7.4,70.4,6.3,2939,3700,7596,9.3,80.6,39480,49960
00AYGF,E05000422,Lambeth,Gipsy Hill,246000,169,34.8,340,77.2,1069,7.3,27.46,18.3,48.7,32.3,24.2,24.0,3.6,3170,1700,7051,8.8,80.3,36650,46160
00AYGG,E05000423,Lambeth,Herne Hill,330000,185,23.6,336,104.5,1613,7.3,19.54,18.8,55.9,35.5,31.4,0.0,4.2,2491,10500,6577,8.9,81.4,41700,53040
00AYGH,E05000424,Lambeth,Knight's Hill,246000,160,31.2,354,77.6,1165,7.9,21.33,18.3,49.4,32.7,15.7,4.8,3.9,3054,3100,6934,8.5,78.6,36950,46550
00AYGJ,E05000425,Lambeth,Larkhall,335000,179,38.5,342,100.7,1800,7.8,28.57,19.2,61.7,37.6,16.9,86.0,5.4,3676,3800,7465,9.4,78.0,37260,46970
00AYGK,E05000426,Lambeth,Oval,360000,174,36.7,338,131.5,2113,7.5,25.22,20.3,73.0,41.6,21.1,100.0,6.5,2640,14400,6821,8.4,80.2,39200,49580
00AYGL,E05000427,Lambeth,Prince's,356250,156,35.5,331,123.0,1838,7.6,23.90,19.8,68.0,40.2,17.7,100.0,6.0,3055,11900,6088,9.5,81.1,37600,47420
00AYGM,E05000428,Lambeth,St. Leonard's,245998,172,25.1,360,100.4,1500,7.6,20.91,18.7,55.6,35.0,7.6,0.0,5.6,2172,3800,7344,6.8,82.8,39880,50510
00AYGN,E05000429,Lambeth,Stockwell,331500,125,35.5,333,81.3,1232,7.8,25.67,19.3,61.5,37.8,13.2,100.0,5.6,3262,2500,6789,10.6,80.4,35050,44070
00AYGP,E05000430,Lambeth,Streatham Hill,261250,248,25.1,353,75.3,1108,8.0,20.87,18.7,54.1,34.7,10.7,0.0,5.0,2529,1700,7526,7.0,79.2,39250,49650
00AYGQ,E05000431,Lambeth,Streatham South,242000,113,26.4,339,61.5,898,7.5,23.87,18.3,49.0,32.4,23.0,1.5,3.6,2547,1400,6885,7.0,82.8,36710,46230
00AYGR,E05000432,Lambeth,Streatham Wells,227500,158,29.6,340,64.8,981,7.5,20.94,18.6,52.6,33.9,16.4,3.7,4.3,2597,2300,7234,8.6,79.4,38270,48320
00AYGS,E05000433,Lambeth,Thornton,420000,164,29.5,364,51.4,685,7.8,26.58,18.8,54.9,34.9,15.5,18.4,3.2,2470,1200,6908,7.6,84.4,41880,53300
00AYGT,E05000434,Lambeth,Thurlow Park,305000,179,23.5,347,75.4,1038,7.6,18.18,18.8,55.2,34.8,18.4,0.0,4.8,2071,2200,6152,6.4,82.3,41600,52900
00AYGU,E05000435,Lambeth,Tulse Hill,250000,132,38.3,338,78.7,1271,7.5,27.10,18.8,55.9,35.5,14.7,0.0,4.4,3961,1500,6912,10.4,81.1,35610,44800
00AYGW,E05000436,Lambeth,Vassall,318750,178,38.9,329,88.7,1330,7.0,27.73,19.1,60.8,37.4,18.6,85.4,4.5,3836,4500,6380,10.6,81.9,34830,43790
00AZGD,E05000437,Lewisham,Bellingham,205000,109,37.6,301,80.5,1217,7.5,28.17,18.1,46.5,31.2,45.4,0.0,2.9,4118,4000,6229,8.8,79.7,31340,37860
00AZGE,E05000438,Lewisham,Blackheath,350000,183,23.3,346,78.8,1154,8.1,22.56,18.7,54.6,34.3,35.3,0.0,4.8,2233,4500,7380,6.2,81.5,44870,55200
00AZGF,E05000439,Lewisham,Brockley,250000,226,29.7,315,88.9,1606,7.4,24.81,19.1,60.2,36.5,15.0,21.0,5.3,3009,4400,7321,9.6,79.7,38100,46130
00AZGG,E05000440,Lewisham,Catford South,242000,127,23.8,338,45.9,713,7.5,23.50,18.0,46.2,31.2,3.6,6.3,3.2,2248,2900,7321,6.2,81.1,39070,47390
00AZGH,E05000441,Lewisham,Crofton Park,280000,207,20.6,335,56.5,858,7.5,19.60,18.6,52.6,33.7,19.6,9.2,3.8,2150,2000,7598,6.5,83.3,42560,52020
00AZGJ,E05000442,Lewisham,Downham,184250,104,37.6,314,80.5,1195,7.3,26.72,18.0,45.0,30.3,31.5,0.0,3.1,4112,1900,6033,7.8,82.3,30880,37320
00AZGK,E05000443,Lewisham,Evelyn,188000,89,41.9,313,70.7,1252,8.0,27.02,18.6,53.5,34.2,23.4,41.3,3.1,4682,2300,6366,12.9,79.3,30560,36950
00AZGL,E05000444,Lewisham,Forest Hill,242500,173,23.8,325,79.1,1199,7.6,22.03,18.5,50.6,33.1,14.7,0.0,3.6,2454,2600,7435,7.7,80.4,40960,49880
00AZGM,E05000445,Lewisham,Grove Park,214000,129,28.6,325,51.7,774,7.8,24.21,18.0,45.9,30.7,22.0,16.9,3.1,3000,1700,7099,6.6,80.6,36150,43660
00AZGN,E05000446,Lewisham,Ladywell,277500,163,24.2,341,56.2,843,7.9,26.85,18.4,52.3,33.5,24.9,0.0,4.2,2231,1300,6847,6.9,81.1,40290,48990
00AZGP,E05000447,Lewisham,Lee Green,284000,181,19,342,59.1,881,7.5,18.80,18.2,48.1,31.9,12.8,11.4,3.3,2048,2500,6456,6.4,82.4,42760,52300
00AZGQ,E05000448,Lewisham,Lewisham Central,200000,311,34.8,331,129.3,2452,8.0,25.26,18.8,56.5,35.0,14.4,8.6,4.9,3247,11600,7160,8.0,78.1,35760,43180
00AZGR,E05000449,Lewisham,New Cross,218500,96,35.3,309,114.6,1930,7.7,27.47,18.9,57.2,35.6,19.7,68.9,4.3,3915,6000,7432,11.4,76.0,31520,38070
00AZGS,E05000450,Lewisham,Perry Vale,255000,184,29.7,316,58.1,922,7.8,23.97,18.2,47.9,32.0,12.3,17.4,3.3,2980,1200,7550,7.1,82.3,39130,47470
00AZGT,E05000451,Lewisham,Rushey Green,205000,120,31.2,308,115.2,1825,7.3,20.05,18.7,53.9,34.2,24.6,1.1,4.9,2880,6900,6964,8.5,81.3,34670,41830
00AZGU,E05000452,Lewisham,Sydenham,247000,177,31.7,316,68.8,1100,7.7,27.49,18.3,48.0,32.0,15.4,0.0,3.9,3311,2200,7544,8.8,78.6,37060,44810
00AZGW,E05000453,Lewisham,Telegraph Hill,241500,152,30.4,314,58.2,991,7.3,23.40,18.8,56.0,35.2,18.3,47.8,4.5,3267,2100,7495,10.1,81.5,37230,45020
00AZGX,E05000454,Lewisham,Whitefoot,195000,122,34,319,74.2,1092,7.8,24.88,18.1,45.4,30.6,28.4,0.0,2.7,3561,1100,5995,7.6,83.0,32840,39620
00BAFX,E05000455,Merton,Abbey,375000,173,16.5,353,73.9,784,7.3,14.75,18.7,53.3,33.7,15.3,0.0,5.1,1061,10500,5880,4.2,81.5,45370,62540
00BAFY,E05000456,Merton,Cannon Hill,335000,88,9.1,376,36.2,343,8.0,22.00,17.9,44.2,30.2,40.1,0.0,2.6,691,1100,4784,3.9,85.3,42320,57720
00BAFZ,E05000457,Merton,Colliers Wood,240500,150,17.6,345,73.9,830,7.8,17.26,18.5,51.1,33.2,13.7,0.0,4.1,1341,3100,5445,5.4,82.0,38780,52340
00BAGA,E05000458,Merton,Cricket Green,187375,68,30.4,330,60.2,709,7.4,24.01,18.3,46.9,31.1,48.0,0.0,3.2,2738,5300,4635,8.3,80.2,29930,39970
00BAGB,E05000459,Merton,Dundonald,392675,202,6.3,396,58.0,555,7.7,11.92,18.5,52.4,33.1,10.1,21.5,4.5,444,5300,5751,2.8,85.1,49910,70060
00BAGC,E05000460,Merton,Figge's Marsh,210000,70,27.9,342,76.7,889,7.8,26.96,18.8,53.1,33.6,23.7,11.1,3.7,2323,1800,4754,6.4,79.8,30860,41200
00BAGD,E05000461,Merton,Graveney,249500,87,17.9,365,52.8,534,7.4,27.16,18.2,47.5,31.9,9.6,47.2,3.4,1152,1200,5036,5.7,83.4,35580,47680
